// "---------- /atem/usk/1/luma ----------"
/atem/usk/1/luma/gain 0.636
/atem/usk/1/luma/clip 0.183
/atem/usk/1/luma/inverse 0
// "---------- /atem/usk/1/source ----------"
/atem/usk/1/source/cut 3
/atem/usk/1/source/fill 4
// "---------- /atem/usk/1 ----------"
/atem/usk/1/tie 0
/atem/usk/1/on-air 0
// "---------- /atem/usk/2/luma ----------"
/atem/usk/2/luma/gain 0.180
/atem/usk/2/luma/clip 0.347
/atem/usk/2/luma/inverse 0
// "---------- /atem/usk/2/source ----------"
/atem/usk/2/source/cut 3010
/atem/usk/2/source/fill 5
// "---------- /atem/usk/2 ----------"
/atem/usk/2/tie 0
/atem/usk/2/on-air 0
// "---------- /atem/usk/3/luma ----------"
/atem/usk/3/luma/gain 0.000
/atem/usk/3/luma/clip 0.000
/atem/usk/3/luma/inverse 0
// "---------- /atem/usk/3/source ----------"
/atem/usk/3/source/cut 0
/atem/usk/3/source/fill 0
// "---------- /atem/usk/3 ----------"
/atem/usk/3/tie 0
/atem/usk/3/on-air 0
// "---------- /atem/usk/4/luma ----------"
/atem/usk/4/luma/gain 0.000
/atem/usk/4/luma/clip 0.000
/atem/usk/4/luma/inverse 0
// "---------- /atem/usk/4/source ----------"
/atem/usk/4/source/cut 0
/atem/usk/4/source/fill 0
// "---------- /atem/usk/4 ----------"
/atem/usk/4/tie 0
/atem/usk/4/on-air 0
// "---------- /atem/aux ----------"
/atem/aux/3 3
/atem/aux/2 4
/atem/aux/1 1
// "---------- /atem ----------"
/atem/preview 1
/atem/program 3010
